geoid,name,B23025001,"B23025001, Error",B23025002,"B23025002, Error",B23025003,"B23025003, Error",B23025004,"B23025004, Error",B23025005,"B23025005, Error",B23025006,"B23025006, Error",B23025007,"B23025007, Error"
86000US08030,"08030",10170,337,6787,421,6787,421,6290,416,497,169,0,19,3383,340
86000US08063,"08063",2482,87,1589,103,1584,103,1469,103,115,49,5,8,893,111
86000US08065,"08065",5948,173,4156,280,4149,281,3794,289,355,128,7,11,1792,236
86000US08075,"08075",23423,405,15959,520,15925,523,15078,516,847,266,34,29,7464,483
86000US08077,"08077",15827,183,10755,311,10704,320,10274,312,430,120,51,58,5072,305
86000US08086,"08086",6393,389,4114,360,4114,360,3914,354,200,70,0,17,2279,266
86000US08093,"08093",7589,575,5068,503,5068,503,4710,501,358,139,0,17,2521,296
86000US08102,"08102",5651,558,2626,398,2626,398,2256,371,370,162,0,17,3025,489
86000US08103,"08103",11242,768,5320,596,5320,596,4561,569,759,197,0,19,5922,604
86000US08104,"08104",15425,880,8633,723,8633,723,7129,714,1504,367,0,23,6792,590
86000US08110,"08110",14524,730,9462,643,9462,643,8770,629,692,214,0,19,5062,528
86000US19004,"19004",7498,325,5045,299,5045,299,4858,299,187,67,0,15,2453,228
86000US19006,"19006",17841,449,11230,390,11230,390,10762,379,468,117,0,19,6611,374
86000US19012,"19012",5045,321,3572,334,3572,334,3403,328,169,58,0,15,1473,247
86000US19020,"19020",45924,614,30995,732,30878,718,29245,766,1633,311,117,115,14929,665
86000US19023,"19023",16679,411,11472,493,11472,493,10435,447,1037,244,0,19,5207,434
86000US19027,"19027",16529,603,11378,530,11365,533,10872,562,493,130,13,21,5151,395
86000US19029,"19029",3290,157,2056,295,2056,295,1911,235,145,89,0,10,1234,221
86000US19031,"19031",3646,303,2430,248,2430,248,2344,245,86,43,0,10,1216,184
86000US19035,"19035",2873,260,1704,235,1704,235,1621,232,83,61,0,10,1169,210
86000US19038,"19038",25665,654,17560,591,17537,592,16803,564,734,149,23,24,8105,501
86000US19046,"19046",14342,530,8934,436,8929,436,8552,436,377,110,5,7,5408,371
86000US19050,"19050",23084,450,15960,535,15960,535,14831,572,1129,227,0,19,7124,432
86000US19053,"19053",21801,508,14898,561,14886,562,14171,597,715,164,12,20,6903,468
86000US19066,"19066",4363,284,2729,239,2729,239,2653,233,76,58,0,15,1634,250
86000US19072,"19072",7647,311,5355,258,5343,257,5127,237,216,123,12,18,2292,259
86000US19079,"19079",7093,394,4763,463,4763,463,4277,451,486,207,0,15,2330,443
86000US19082,"19082",32468,800,22076,899,22076,899,20882,854,1194,272,0,22,10392,778
86000US19095,"19095",6021,512,3471,454,3458,451,3290,410,168,105,13,21,2550,396
86000US19096,"19096",10963,428,6809,349,6809,349,6548,323,261,123,0,16,4154,363
86000US19102,"19102",4984,567,3431,380,3431,380,3266,368,165,57,0,15,1553,362
86000US19103,"19103",22871,861,16091,836,16080,839,15608,838,472,144,11,18,6780,542
86000US19104,"19104",46818,1702,22800,1074,22784,1072,21098,1022,1686,259,16,32,24018,1222
86000US19106,"19106",11800,637,7881,556,7866,557,7593,548,273,103,15,24,3919,498
86000US19107,"19107",13586,815,9014,618,9002,618,8728,621,274,123,12,17,4572,513
86000US19109,"19109",0,10,0,10,0,10,0,10,0,10,0,10,0,10
86000US19111,"19111",52942,1565,34670,1455,34670,1455,32063,1351,2607,506,0,24,18272,861
86000US19112,"19112",0,10,0,10,0,10,0,10,0,10,0,10,0,10
86000US19113,"19113",78,53,58,51,58,51,47,36,11,16,0,10,20,24
86000US19114,"19114",26064,849,16117,669,16083,668,15183,633,900,213,34,58,9947,625
86000US19115,"19115",29160,908,17029,837,17002,838,15790,761,1212,349,27,31,12131,702
86000US19116,"19116",28373,833,17310,733,17310,733,16301,796,1009,261,0,22,11063,740
86000US19118,"19118",9381,516,5787,364,5769,363,5522,337,247,101,18,17,3594,321
86000US19119,"19119",23288,975,15225,778,15197,778,14052,719,1145,312,28,32,8063,628
86000US19120,"19120",54711,1781,34124,1503,34111,1504,29674,1325,4437,604,13,24,20587,1156
86000US19121,"19121",26099,1486,14058,1086,14049,1086,11850,988,2199,504,9,15,12041,969
86000US19122,"19122",18387,1520,10362,848,10362,848,9152,792,1210,382,0,19,8025,1043
86000US19123,"19123",15186,715,11233,707,11227,707,10638,665,589,198,6,9,3953,433
86000US19124,"19124",49786,1928,29103,1593,29082,1590,25043,1462,4039,582,21,34,20683,1444
86000US19125,"19125",21977,1061,16487,898,16479,899,15398,850,1081,335,8,11,5490,569
86000US19126,"19126",12944,744,7534,540,7534,540,6562,481,972,285,0,16,5410,661
86000US19127,"19127",5531,572,4554,508,4554,508,4364,514,190,106,0,15,977,252
86000US19128,"19128",32383,1036,23247,952,23237,955,22083,920,1154,271,10,11,9136,620
86000US19129,"19129",9626,677,6553,602,6553,602,6406,599,147,79,0,16,3073,428
86000US19130,"19130",24677,1078,19041,902,19032,903,18308,853,724,304,9,15,5636,468
86000US19131,"19131",36028,1396,18093,1079,18093,1079,16670,1026,1423,417,0,22,17935,980
86000US19132,"19132",25215,1272,11107,964,11107,964,9709,908,1398,333,0,22,14108,972
86000US19133,"19133",20726,1405,9496,989,9496,989,7751,862,1745,371,0,19,11230,1004
86000US19134,"19134",44451,1705,24223,1310,24223,1310,21073,1209,3150,596,0,24,20228,1229
86000US19135,"19135",26482,1149,16638,900,16604,910,14809,952,1795,396,34,58,9844,699
86000US19136,"19136",28057,1137,16648,917,16642,917,15016,815,1626,370,6,13,11409,834
86000US19137,"19137",6473,394,3806,245,3806,245,3609,255,197,82,0,15,2667,321
86000US19138,"19138",26450,1601,15744,1325,15734,1327,13638,1225,2096,462,10,16,10706,900
86000US19139,"19139",35275,1447,19552,1172,19552,1172,17186,1141,2366,401,0,22,15723,1001
86000US19140,"19140",39974,1717,19666,1469,19666,1469,16510,1327,3156,542,0,24,20308,1320
86000US19141,"19141",27595,1681,15990,1522,15990,1522,13665,1397,2325,449,0,22,11605,839
86000US19142,"19142",21415,1366,12557,1053,12547,1051,10865,986,1682,376,10,16,8858,847
86000US19143,"19143",50329,1891,29328,1504,29328,1504,25677,1414,3651,567,0,24,21001,1271
86000US19144,"19144",35993,1511,19997,1079,19942,1092,17802,1048,2140,408,55,80,15996,1033
86000US19145,"19145",38047,1403,24044,1468,24044,1468,21463,1224,2581,638,0,22,14003,1006
86000US19146,"19146",33668,1417,24165,1251,24155,1248,22745,1166,1410,319,10,14,9503,760
86000US19147,"19147",32772,1080,24947,1015,24898,1016,23580,1001,1318,247,49,32,7825,650
86000US19148,"19148",42332,1457,26829,1137,26829,1137,24730,1038,2099,361,0,24,15503,1088
86000US19149,"19149",44103,1764,28878,1377,28878,1377,26026,1319,2852,627,0,24,15225,1047
86000US19150,"19150",18805,859,11183,744,11183,744,10022,765,1161,300,0,19,7622,613
86000US19151,"19151",25808,1412,16542,1224,16521,1220,15164,1174,1357,412,21,34,9266,865
86000US19152,"19152",29678,1204,17116,985,17116,985,16077,886,1039,301,0,22,12562,798
86000US19153,"19153",10853,733,6793,659,6793,659,6271,628,522,210,0,16,4060,500
86000US19154,"19154",27795,848,18576,848,18553,850,17478,836,1075,254,23,29,9219,586
86000US19428,"19428",15204,437,11783,405,11760,407,11381,413,379,124,23,23,3421,327
86000US19444,"19444",8651,489,5812,357,5799,360,5721,356,78,45,13,21,2839,349
