,zipcode,households,families,married_families,nonfamily_households,households_less_than_$10000,"households_$10,000_to_$14,999","households_$15,000_to_$24,999","households_$25,000_to_$34,999","households_$35,000_to_$44,999","households_$45,000_to_$74,999","households_$75,000_to_$99,999","households_$100,000_to_$149,999","households_$150,000_to_$199,999","households_$200,000_or_more",households_median_income,households_mean_income,families_less_than_$10000,"families_$10,000_to_$14,999","families_$15,000_to_$24,999","families_$25,000_to_$34,999","families_$35,000_to_$44,999","families_$45,000_to_$74,999","families_$75,000_to_$99,999","families_$100,000_to_$149,999","families_$150,000_to_$199,999","families_$200,000_or_more",families_median_income,families_mean_income,married_families_less_than_$10000,"married_families_$10,000_to_$14,999","married_families_$15,000_to_$24,999","married_families_$25,000_to_$34,999","married_families_$35,000_to_$44,999","married_families_$45,000_to_$74,999","married_families_$75,000_to_$99,999","married_families_$100,000_to_$149,999","married_families_$150,000_to_$199,999","married_families_$200,000_or_more",married_families_median_income,married_families_mean_income,nonfamily_households_less_than_$10000,"nonfamily_households_$10,000_to_$14,999","nonfamily_households_$15,000_to_$24,999","nonfamily_households_$25,000_to_$34,999","nonfamily_households_$35,000_to_$44,999","nonfamily_households_$45,000_to_$74,999","nonfamily_households_$75,000_to_$99,999","nonfamily_households_$100,000_to_$149,999","nonfamily_households_$150,000_to_$199,999","nonfamily_households_$200,000_or_more",nonfamily_households_median_income,nonfamily_households_mean_income
0,19102,2978,764,708,2214,9.5,1.5,4.4,3.6,4.2,17.8,11.6,13.3,17.4,16.7,90750,142551,3.7,0.0,2.6,0.0,2.1,6.8,11.3,16.6,26.7,30.2,163226,223116,4.0,0.0,0.0,0.0,2.3,7.3,9.2,15.8,28.8,32.6,167759,N,11.5,2.0,5.0,4.8,4.9,21.6,12.5,11.4,14.2,12.0,75357,114421
1,19103,15097,4076,3596,11021,6.1,3.3,7.1,6.1,9.8,19.0,10.3,14.6,8.4,15.2,73611,123374,0.9,0.2,4.4,2.5,8.0,8.0,5.9,21.7,14.9,33.4,145286,219188,1.0,0.2,3.5,2.6,7.4,7.0,6.7,22.4,13.2,35.9,147895,N,8.1,4.5,8.3,7.8,10.4,22.8,11.9,11.7,6.1,8.5,61186,87579
2,19104,16368,5760,2576,10608,28.9,8.0,12.0,11.1,11.4,13.3,5.5,5.5,2.1,2.3,25865,43842,17.2,6.7,12.5,11.4,12.5,16.1,7.2,8.7,3.4,4.3,37108,57260,7.5,2.2,7.0,9.4,10.6,20.5,13.0,15.6,6.5,7.6,66351,85021,35.9,8.8,11.7,11.5,10.9,11.2,4.4,3.5,0.9,1.2,18892,35162
3,19106,6519,2351,2052,4168,4.4,1.6,2.9,4.1,6.0,13.6,11.7,23.5,13.6,18.6,109393,151764,0.6,0.0,0.6,3.3,0.9,8.3,9.8,21.5,21.4,33.7,165903,228289,0.6,0.0,0.6,1.0,1.0,8.2,9.0,19.9,23.4,36.2,171526,N,6.6,2.5,4.2,4.6,8.8,16.7,13.1,24.4,9.2,10.0,86614,108486
4,19107,7371,1638,1342,5733,14.3,5.6,7.5,9.4,9.8,14.5,10.9,13.4,5.2,9.3,53534,86770,4.2,6.2,5.4,7.9,7.9,8.5,9.5,20.1,10.0,20.3,101875,134247,1.0,2.8,5.4,7.2,8.6,5.5,8.4,24.1,12.2,24.7,128819,N,17.2,5.5,8.1,9.8,10.3,16.5,11.4,11.5,3.6,6.1,48900,72920
5,19109,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,19111,23930,15968,9507,7962,7.7,5.6,11.2,10.6,16.7,17.5,11.0,12.8,4.7,2.2,48186,63069,4.6,4.9,8.6,9.1,17.0,19.0,11.6,16.1,6.0,3.1,56373,72090,2.0,2.5,7.5,9.4,14.1,17.2,13.5,19.9,9.2,4.7,71476,85523,14.9,7.7,17.1,13.3,16.5,14.4,9.6,5.0,1.3,0.2,32390,41931
7,19112,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,19114,12988,7542,5224,5446,6.1,4.6,8.2,10.8,15.0,17.9,13.7,15.7,5.2,2.8,56781,71208,3.6,1.1,4.7,9.1,13.6,18.7,17.5,21.1,7.5,3.1,74009,83230,1.6,0.2,1.9,7.5,11.2,17.5,19.6,25.7,10.5,4.3,87867,N,10.4,10.0,13.7,13.7,17.8,16.8,7.0,7.0,1.5,2.1,36169,51334
9,19115,13767,8501,6346,5266,8.4,5.8,10.0,9.8,14.5,15.7,12.0,13.0,6.2,4.7,52635,74614,3.0,4.1,5.6,8.1,13.5,16.0,15.1,18.1,9.3,7.3,74571,95924,1.6,4.4,4.9,7.5,12.0,14.7,16.4,19.5,11.7,7.3,85348,N,17.4,8.5,17.3,12.7,17.5,16.2,5.6,3.6,0.8,0.3,30743,38301
10,19116,12664,8193,6412,4471,7.6,7.4,10.6,10.8,9.7,17.1,11.9,14.0,6.7,4.2,55123,71737,2.1,4.7,7.9,9.4,7.6,21.4,13.5,18.5,9.3,5.6,71467,87452,1.2,4.5,6.5,8.5,8.2,19.6,14.7,19.5,10.8,6.4,77853,N,17.7,12.3,16.6,13.6,13.3,10.7,8.4,5.5,0.8,1.3,28205,40140
11,19118,4435,2468,2044,1967,3.9,1.4,7.1,5.0,15.5,12.0,11.9,15.8,8.8,18.5,85437,138904,1.5,0.4,4.9,2.1,8.5,11.0,11.3,19.2,11.4,29.7,124295,191557,0.3,0.1,3.2,1.1,8.6,9.6,10.8,18.8,13.3,34.1,137083,N,6.9,2.7,11.0,8.6,24.6,14.3,11.2,11.6,5.1,3.9,47147,70183
12,19119,11930,6694,4455,5236,6.4,4.0,10.4,8.2,12.2,15.8,11.3,12.8,7.1,11.8,61297,96034,3.1,1.5,4.2,4.4,12.3,14.7,12.1,17.9,11.2,18.6,93315,128789,1.1,1.4,1.8,2.4,7.3,12.9,11.5,20.1,15.2,26.2,130456,N,11.4,7.2,19.1,12.3,12.1,17.3,10.5,5.9,1.4,2.8,35108,52097
13,19120,23206,15951,6908,7255,13.9,7.1,12.3,13.1,17.0,17.2,9.4,7.5,2.2,0.4,37891,47676,8.1,6.0,13.9,13.0,16.3,19.8,11.3,8.2,3.0,0.5,42604,53407,4.4,4.0,9.1,12.3,14.9,22.6,15.2,12.4,4.8,0.2,56529,63709,29.6,9.5,13.1,12.8,18.0,11.9,2.2,2.8,0.0,0.0,23318,28501
14,19121,11980,5178,1134,6802,26.8,13.6,15.9,9.8,11.0,10.1,6.5,4.7,0.6,1.1,19668,36436,19.6,9.8,17.8,11.2,11.3,13.1,7.6,7.7,1.9,0.3,27267,41790,6.3,2.0,10.1,7.6,10.6,29.6,12.8,15.4,4.4,1.2,58417,N,32.9,16.5,14.8,9.4,10.9,6.5,5.4,2.2,0.4,1.0,15292,31134
15,19122,6505,3280,1306,3225,19.4,8.1,12.8,8.6,12.7,16.3,7.9,8.5,3.0,2.7,35828,55359,13.1,4.6,10.7,12.0,14.9,20.1,8.4,10.9,1.6,3.7,45852,61957,8.5,1.1,7.5,6.2,13.4,24.8,11.6,15.8,3.6,7.4,63404,N,27.5,12.1,14.7,5.4,11.7,12.6,6.0,4.4,4.2,1.4,22987,45380
16,19123,7519,2444,1549,5075,13.4,6.9,6.2,5.6,8.1,10.8,12.5,16.4,9.7,10.7,73730,98166,9.0,3.9,7.0,7.1,8.7,8.6,10.0,14.4,12.4,19.0,90000,129691,1.1,0.6,4.3,2.7,9.0,10.6,11.2,17.9,16.5,26.0,133875,N,15.5,8.3,6.1,5.0,7.5,11.6,13.9,17.5,8.0,6.7,64657,82572
17,19124,22667,14305,5649,8362,14.5,9.6,14.7,13.5,12.9,14.6,10.1,7.5,2.0,0.7,33427,46870,10.7,7.9,16.5,12.6,13.7,14.9,11.2,8.6,3.0,0.9,38145,51350,4.8,3.2,7.6,10.0,13.3,20.1,17.6,16.1,5.7,1.6,61446,N,22.0,12.8,15.1,14.9,11.4,13.1,6.4,4.0,0.0,0.3,25044,35414
18,19125,10109,4337,2781,5772,8.0,3.9,7.9,7.7,13.7,15.5,13.6,16.6,7.5,5.6,65218,79506,8.6,4.6,6.4,6.8,15.1,12.2,11.6,18.8,8.2,7.7,66883,85058,0.5,0.9,3.1,3.4,15.3,11.7,14.7,27.1,12.0,11.3,100512,N,7.6,4.3,9.7,7.1,12.6,19.5,14.4,14.2,6.9,3.7,62922,73419
19,19126,5783,3337,1410,2446,14.8,4.9,13.2,12.3,11.6,16.7,10.8,9.6,3.3,2.7,41266,58851,9.5,2.2,11.1,10.1,10.0,19.7,15.8,15.3,3.8,2.4,60165,69133,0.3,0.3,3.7,5.0,10.2,19.6,17.6,30.4,8.0,4.8,95459,N,22.1,8.8,16.5,15.6,13.9,11.9,5.4,1.1,1.6,3.1,26495,43312
20,19127,2529,824,585,1705,7.9,3.7,4.5,6.0,13.8,14.9,13.8,23.8,7.0,4.6,73750,89063,0.0,2.7,9.6,5.9,14.2,8.5,9.8,28.6,11.2,9.5,96000,107969,0.0,3.8,5.3,2.4,6.3,4.1,13.8,35.2,15.7,13.3,125313,N,11.8,4.2,2.3,6.7,14.9,18.5,13.4,21.0,5.4,1.8,64114,77482
21,19128,16068,8513,6648,7555,4.5,2.9,6.0,9.3,9.6,18.9,12.9,19.9,8.8,7.2,72563,90345,1.3,1.1,4.5,8.4,7.1,18.1,14.4,22.7,12.1,10.3,90618,108456,0.5,0.6,3.5,7.5,6.0,12.3,15.1,26.8,14.8,13.0,109400,N,8.4,4.8,8.0,10.4,12.5,21.4,11.4,15.7,3.9,3.5,55184,67199
22,19129,4387,1981,1162,2406,11.9,6.0,4.7,6.0,13.2,12.0,12.1,18.0,7.8,8.3,63926,89801,5.4,4.8,3.1,3.3,13.2,9.2,15.2,24.6,7.3,13.8,91096,117169,0.0,2.3,0.3,0.3,8.3,5.0,18.2,31.8,12.5,21.1,133406,N,17.9,6.9,6.3,8.2,14.5,12.1,10.6,11.5,8.1,3.8,44944,65938
23,19130,13278,5090,3930,8188,4.8,2.1,6.7,6.8,9.2,15.4,13.0,19.2,9.7,13.0,82632,114019,2.8,0.5,4.1,4.3,8.4,8.5,9.1,19.8,17.1,25.3,127628,162119,1.8,0.0,0.6,2.1,6.2,6.5,8.3,23.4,19.5,31.6,155449,N,6.0,3.1,8.3,8.5,10.0,20.0,15.3,18.5,5.5,4.7,64595,82926
24,19131,17446,8770,3113,8676,19.3,9.3,11.8,9.8,13.8,14.5,10.0,8.6,1.2,1.7,34844,47086,12.8,8.4,11.3,9.3,15.7,15.1,12.5,10.4,1.9,2.7,43604,55568,7.3,5.0,4.3,7.8,10.7,20.8,17.6,16.9,2.8,6.7,70039,N,27.2,10.4,13.0,9.8,12.0,14.0,7.4,5.1,0.4,0.7,24531,36555
25,19132,13756,6359,1825,7397,28.9,10.0,16.7,12.5,12.4,11.7,4.0,2.1,1.1,0.7,20955,31880,14.3,9.9,15.3,15.8,13.3,18.5,6.2,3.4,2.1,1.3,31459,43158,3.5,7.0,12.4,12.1,10.3,24.1,13.6,7.1,5.7,4.3,57708,N,42.2,10.6,17.7,10.4,11.0,5.4,1.9,0.6,0.2,0.0,13590,20243
26,19133,8907,5474,1723,3433,27.3,13.2,18.1,14.8,10.1,8.4,4.8,1.2,0.5,1.5,19130,32496,17.8,12.8,19.3,18.1,11.7,8.9,7.3,1.2,0.7,2.2,25041,38981,7.3,10.0,15.4,20.0,16.4,14.2,12.8,2.3,1.6,0.1,33914,N,48.0,14.6,15.6,8.4,5.2,5.7,1.3,0.7,0.0,0.5,10594,19703
27,19134,19830,12725,4317,7105,19.4,9.4,14.8,14.2,12.0,13.0,6.7,7.4,1.9,1.2,28911,43714,15.8,10.4,14.8,13.9,13.1,12.7,6.6,8.8,2.9,0.9,31080,46705,5.1,4.0,9.0,11.5,14.0,15.2,13.0,19.4,6.5,2.3,58967,N,31.9,8.8,14.9,15.7,9.6,9.8,3.7,4.2,0.5,1.0,20770,32280
28,19135,11945,7813,3995,4132,9.4,4.3,13.9,10.6,17.4,22.3,9.2,10.2,2.2,0.6,44779,56129,5.8,2.9,11.2,9.2,17.7,24.2,12.0,13.2,2.7,1.0,52819,65488,2.8,1.5,5.0,4.3,14.9,29.1,15.7,21.0,4.3,1.5,68365,N,17.8,7.6,20.3,14.1,14.3,18.5,4.3,2.6,0.5,0.0,28306,34467
29,19136,12610,7227,4686,5383,7.1,6.2,12.8,11.8,14.1,19.9,11.4,11.6,3.4,1.6,48576,59546,3.9,3.6,9.5,10.8,13.9,20.0,14.1,16.7,4.7,2.9,58522,72246,0.5,2.8,7.3,7.8,12.1,22.6,14.4,21.4,6.8,4.2,69213,N,12.4,9.5,17.3,14.4,14.3,18.6,8.2,4.2,1.0,0.0,31057,40698
30,19137,3045,2023,1156,1022,8.7,6.8,6.8,10.1,13.1,17.5,17.3,12.4,5.2,2.1,54006,66242,5.0,5.3,6.5,8.6,9.2,20.0,19.4,17.1,5.8,3.2,68272,76838,1.9,4.4,2.0,2.9,7.3,22.0,22.3,22.4,9.3,5.5,81181,N,16.7,10.3,12.2,14.5,18.4,12.4,10.5,4.5,0.5,0.0,33137,39329
31,19138,11334,7010,2685,4324,16.3,6.5,12.7,10.1,15.5,17.4,8.7,10.2,1.8,0.7,39851,51316,8.7,3.8,9.6,9.3,18.8,21.8,10.2,14.4,2.3,1.1,49812,63859,6.4,0.9,6.2,4.9,17.9,20.1,10.5,28.5,3.3,1.3,69819,N,29.0,10.7,18.4,13.1,10.3,10.6,5.4,2.2,0.3,0.0,21158,28535
32,19139,16643,8787,2062,7856,20.4,10.4,15.5,10.5,15.2,14.9,7.4,4.4,1.0,0.3,28505,38352,14.2,9.6,16.3,14.1,15.4,13.1,9.3,6.2,1.5,0.3,32096,42736,5.5,5.1,13.1,8.5,15.1,17.1,15.5,14.7,4.2,1.1,56908,N,28.7,12.2,15.5,8.1,14.6,13.3,5.0,2.1,0.3,0.2,19300,30442
33,19140,18459,10824,3103,7635,22.3,14.5,16.9,13.9,12.0,11.6,5.4,2.1,0.5,0.7,21665,34159,15.0,12.4,13.4,17.1,14.5,14.4,8.4,2.8,0.7,1.3,31098,43104,9.6,10.7,10.6,14.4,17.4,17.7,11.8,6.1,0.4,1.4,40262,50440,35.1,18.8,20.4,10.3,8.6,5.4,0.8,0.5,0.2,0.0,13965,19528
34,19141,12666,6931,2234,5735,17.0,8.2,16.2,12.4,13.6,14.2,7.8,8.0,1.4,1.1,31018,46177,10.8,5.3,15.0,13.1,13.8,15.5,11.9,11.6,1.5,1.6,39480,54703,3.9,4.7,4.0,5.6,15.9,19.4,19.5,20.2,3.1,3.7,72781,N,24.6,12.4,18.5,12.5,13.0,11.5,3.2,2.7,0.9,0.5,21209,33618
35,19142,9678,5684,2034,3994,20.9,8.6,13.5,13.7,12.8,16.2,8.2,5.1,0.5,0.4,30431,39360,14.3,5.9,11.0,14.9,15.6,19.3,10.3,7.6,0.6,0.6,39421,47247,3.6,2.6,6.2,14.8,11.9,29.5,17.8,11.3,1.6,0.5,57792,N,32.4,12.5,17.8,12.6,8.9,11.2,3.3,0.9,0.1,0.3,16843,25569
36,19143,25508,12459,4268,13049,14.8,10.5,14.0,12.6,14.5,15.3,8.2,5.6,2.8,1.8,33351,48615,9.3,8.2,13.1,12.6,14.0,16.5,11.7,7.7,4.3,2.5,41636,59220,2.7,4.5,8.5,5.2,11.5,17.1,17.9,15.8,10.4,6.5,75455,N,20.9,13.0,15.2,13.2,14.5,14.0,4.0,3.4,1.0,0.9,25467,36809
37,19144,17544,7871,3497,9673,18.9,8.4,13.0,10.7,13.7,13.9,7.9,9.0,2.6,1.9,33786,49886,10.7,4.7,11.1,11.2,13.3,18.9,10.9,12.0,4.5,2.8,49255,64441,5.3,1.5,7.7,6.7,12.2,16.8,17.7,18.4,8.0,5.7,74665,N,26.3,10.7,14.8,10.4,13.9,10.5,5.8,5.8,0.7,1.0,23225,36514
38,19145,18329,10467,5944,7862,11.6,5.8,15.1,8.5,13.8,16.6,10.8,11.1,3.6,3.0,42009,63142,9.0,3.5,10.6,7.8,17.0,16.5,11.6,14.7,5.2,4.1,52377,73385,4.3,1.5,4.8,6.6,15.8,18.5,13.2,20.6,7.9,6.8,73109,N,15.9,9.3,20.8,9.5,10.9,16.2,8.8,6.2,1.2,1.3,29117,47741
39,19146,16967,7349,4211,9618,10.1,5.7,9.6,6.4,9.5,14.1,9.6,15.2,8.1,11.6,63524,97697,4.4,2.9,9.3,6.4,10.9,11.3,10.1,16.9,10.3,17.5,85906,121920,0.2,0.5,5.0,3.6,5.3,7.7,11.8,23.1,16.0,26.8,135091,N,14.5,7.7,10.2,7.0,8.7,16.1,9.6,13.6,5.6,6.9,51886,76341
40,19147,17079,7776,5965,9303,4.0,4.6,7.2,7.3,10.5,15.1,12.7,13.9,10.0,14.8,77695,111468,3.2,2.3,6.8,5.9,9.5,11.4,10.6,14.8,12.6,23.0,101415,138960,1.7,1.8,3.7,4.4,6.5,9.9,11.5,16.6,15.5,28.5,133923,N,4.9,6.5,7.5,8.6,11.6,18.7,13.6,13.2,7.5,7.9,64906,87338
41,19148,19610,11127,6676,8483,9.2,5.0,11.1,10.7,11.8,20.3,11.5,12.5,4.7,3.3,52584,67585,7.6,3.7,10.0,10.4,11.9,18.7,12.7,15.6,5.2,4.2,57575,74256,3.6,3.7,7.1,8.1,9.9,19.0,13.2,22.3,7.7,5.3,72740,N,12.9,6.9,14.3,11.2,11.2,20.8,9.6,7.8,3.3,2.0,41134,55664
42,19149,18950,13476,7306,5474,6.7,4.5,15.2,12.3,16.8,20.0,11.1,9.3,2.4,1.8,45126,56674,5.2,3.9,13.3,12.5,18.3,21.1,10.5,10.9,2.3,2.0,47180,58732,2.0,2.6,10.2,12.7,14.4,24.0,11.7,15.8,3.6,2.9,56384,N,13.3,7.7,20.0,13.1,14.0,14.9,10.5,5.1,0.6,0.8,31157,44407
43,19150,9551,5136,2216,4415,8.5,4.1,14.2,11.1,15.4,18.8,14.4,9.8,2.5,1.1,46150,57626,6.3,3.2,7.6,10.7,13.2,20.3,18.0,14.3,4.4,1.9,61868,70363,5.8,1.2,6.6,5.2,10.1,20.3,20.1,19.9,6.5,4.3,76023,N,11.1,5.8,21.9,11.6,18.5,19.1,7.7,4.1,0.0,0.2,34624,41205
44,19151,11899,7264,3366,4635,9.7,3.7,12.4,13.3,12.8,18.0,9.5,13.8,4.2,2.4,48369,63244,5.7,4.0,9.3,14.1,10.2,19.1,10.7,16.2,6.8,3.9,54481,73945,3.0,4.9,3.9,4.9,8.9,17.3,12.1,27.5,11.3,6.3,89879,N,17.6,4.4,18.0,14.0,15.7,18.2,6.3,5.6,0.2,0.2,32355,41618
45,19152,13142,8377,6191,4765,8.9,3.9,10.2,12.0,13.2,20.3,9.8,15.1,4.6,1.9,52696,64566,3.6,2.4,7.5,9.5,13.0,23.1,12.8,19.3,7.1,1.6,63934,75594,3.6,1.4,7.6,9.1,8.6,22.1,13.1,23.3,9.2,1.9,72049,N,18.6,7.0,14.6,17.9,14.3,15.1,3.2,6.5,0.2,2.6,29811,43138
46,19153,5437,2858,1402,2579,10.0,6.7,12.9,11.2,13.0,18.9,11.9,11.4,3.2,0.8,42418,56532,7.6,6.4,11.1,7.2,15.4,17.6,14.2,14.6,4.3,1.6,52961,65132,3.8,0.5,3.7,9.0,7.5,15.8,23.9,25.1,8.1,2.6,84476,N,14.4,7.8,16.0,13.2,9.9,19.3,9.4,8.0,2.0,0.0,32936,45946
47,19154,12426,8451,5987,3975,3.7,2.3,6.1,11.9,12.6,21.6,14.8,15.1,7.0,5.0,65082,80612,2.2,0.7,3.6,7.8,11.6,21.4,18.1,19.1,9.6,6.0,78027,93803,1.2,0.5,2.3,6.2,10.4,19.6,17.5,22.5,12.2,7.6,90453,N,7.1,5.8,12.2,20.9,15.6,21.5,8.2,5.7,0.8,2.2,38349,49362
